ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity
18.10.43.5.1.1,Microsoft Defender Exploit Guard,Attack Surface Reduction rules,Registry,,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR,ExploitGuard_ASR_Rules,,,,0,1,=,Medium
18.10.436.1.2.1.1,Microsoft Defender Exploit Guard,ASR: Block all Office applications from creating child processes (Policy),Registry,,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules,d4f940ab-401b-4efc-aadc-ad5f3c50688a,,,,0,1,=,Medium
18.10.43.6.1.2.1.2,Microsoft Defender Exploit Guard,ASR: Block all Office applications from creating child processes,MpPreferenceAsr,d4f940ab-401b-4efc-aadc-ad5f3c50688a,,,,,,0,1,=,Medium
18.10.43.6.1.2.2.1,Microsoft Defender Exploit Guard,ASR: Block Office applications from creating executable content (Policy),Registry,,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules,3b576869-a4ec-4529-8536-b80a7769e899,,,,0,1,=,Medium
18.10.43.6.1.2.2.2,Microsoft Defender Exploit Guard,ASR: Block Office applications from creating executable content,MpPreferenceAsr,3b576869-a4ec-4529-8536-b80a7769e899,,,,,,0,1,=,Medium
18.10.43.6.1.2.3.1,Microsoft Defender Exploit Guard,ASR: Block execution of potentially obfuscated scripts (Policy),Registry,,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules,5beb7efe-fd9a-4556-801d-275e5ffc04cc,,,,0,1,=,Medium
18.10.43.6.1.2.3.2,Microsoft Defender Exploit Guard,ASR: Block execution of potentially obfuscated scripts,MpPreferenceAsr,5beb7efe-fd9a-4556-801d-275e5ffc04cc,,,,,,0,1,=,Medium
18.10.43.6.1.2.4.1,Microsoft Defender Exploit Guard,ASR: Block Office applications from injecting code into other processes (Policy),Registry,,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules,75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84,,,,0,1,=,Medium
18.10.43.6.1.2.4.2,Microsoft Defender Exploit Guard,ASR: Block Office applications from injecting code into other processes,MpPreferenceAsr,75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84,,,,,,0,1,=,Medium
18.10.43.6.1.2.5.1,Microsoft Defender Exploit Guard,ASR: Block Adobe Reader from creating child processes (Policy),Registry,,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules,7674ba52-37eb-4a4f-a9a1-f0f9a1619a2c,,,,0,1,=,Medium
